  0:	proc  - (:root:) creates proc  0 (:init:)
spin: BrokenPingPong.pml:0, warning, global, 'int   pActiveBalls' variable is never used (other than in print stmnts)
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
  1:	proc  0 (:init::1) BrokenPingPong.pml:100 (state 1)	[(run Referee())]

Starting Player1 with pid 2
  2:	proc  0 (:init::1) creates proc  2 (Player1)
  2:	proc  0 (:init::1) BrokenPingPong.pml:101 (state 2)	[(run Player1())]

Starting Player2 with pid 3
  3:	proc  0 (:init::1) creates proc  3 (Player2)
  3:	proc  0 (:init::1) BrokenPingPong.pml:102 (state 3)	[(run Player2())]

hi I am player 2  4:	proc  3 (Player2:1) BrokenPingPong.pml:74 (state 1)	[printf('hi I am player 2')]

  5:	proc  3 (Player2:1) BrokenPingPong.pml:95 (state 17)	[.(goto)]

hi I am player 1  6:	proc  2 (Player1:1) BrokenPingPong.pml:47 (state 1)	[printf('hi I am player 1')]

  7:	proc  1 (Referee:1) BrokenPingPong.pml:31 (state -)	[values: 1!BALL]
  7:	proc  1 (Referee:1) BrokenPingPong.pml:31 (state 1)	[chRefToPs!BALL]
		queue 1 (chRefToPs): [BALL]

  8:	proc  3 (Player2:1) BrokenPingPong.pml:80 (state -)	[values: 1?BALL]
  8:	proc  3 (Player2:1) BrokenPingPong.pml:80 (state 2)	[chRefToPs?BALL]
		queue 1 (chRefToPs): 
  9:	proc  3 (Player2:1) BrokenPingPong.pml:81 (state 3)	[pActiveBalls[1] = 1]
		pActiveBalls[0] = 0
		pActiveBalls[1] = 1

P2 receives ball from ref 10:	proc  3 (Player2:1) BrokenPingPong.pml:82 (state 5)	[printf('P2 receives ball from ref')]

 11:	proc  2 (Player1:1) BrokenPingPong.pml:71 (state 18)	[.(goto)]

 12:	proc  1 (Referee:1) BrokenPingPong.pml:43 (state 9)	[.(goto)]

 13:	proc  3 (Player2:1) BrokenPingPong.pml:89 (state 11)	[.(goto)]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 

P2 receives from P1, send ball ... P2 -> P1 14:	proc  3 (Player2:1) BrokenPingPong.pml:89 (state 12)	[printf('P2 receives from P1, send ball ... P2 -> P1')]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

 15:	proc  3 (Player2:1) BrokenPingPong.pml:91 (state -)	[values: 2!BALL]
 15:	proc  3 (Player2:1) BrokenPingPong.pml:91 (state 13)	[chP2ToP1!BALL]
		queue 2 (chP2ToP1): [BALL]
 16:	proc  3 (Player2:1) BrokenPingPong.pml:92 (state 14)	[pActiveBalls[1] = 0]
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

 17:	proc  2 (Player1:1) BrokenPingPong.pml:57 (state -)	[values: 2?BALL]
 17:	proc  2 (Player1:1) BrokenPingPong.pml:57 (state 6)	[chP2ToP1?BALL]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 
 18:	proc  2 (Player1:1) BrokenPingPong.pml:58 (state 7)	[pActiveBalls[0] = 1]
		pActiveBalls[0] = 1
		pActiveBalls[1] = 0

P1 receives from P2 19:	proc  2 (Player1:1) BrokenPingPong.pml:59 (state 9)	[printf('P1 receives from P2')]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

 20:	proc  2 (Player1:1) BrokenPingPong.pml:61 (state 11)	[.(goto)]
		queue 3 (chP1ToP2): 
		queue 2 (chP2ToP1): 
		queue 1 (chRefToPs): 

balls 1 
 21:	proc  2 (Player1:1) BrokenPingPong.pml:61 (state 12)	[printf('balls %d \\n',(((len(chP1ToP2)+len(chP2ToP1))+pActiveBalls[0])+pActiveBalls[1]))]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): 

P1 receives from P2, send ball ... P1 -> P2 22:	proc  2 (Player1:1) BrokenPingPong.pml:63 (state 13)	[printf('P1 receives from P2, send ball ... P1 -> P2')]

 23:	proc  2 (Player1:1) BrokenPingPong.pml:65 (state -)	[values: 3!BALL]
 23:	proc  2 (Player1:1) BrokenPingPong.pml:65 (state 14)	[chP1ToP2!BALL]
		queue 3 (chP1ToP2): [BALL]
		queue 1 (chRefToPs): 
 24:	proc  2 (Player1:1) BrokenPingPong.pml:66 (state 15)	[pActiveBalls[0] = 0]
		pActiveBalls[0] = 0
		pActiveBalls[1] = 0

 25:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state -)	[values: 3?BALL]
 25:	proc  1 (Referee:1) BrokenPingPong.pml:35 (state 2)	[chP1ToP2?BALL]
		queue 3 (chP1ToP2): 

 26:	proc  1 (Referee:1) BrokenPingPong.pml:36 (state -)	[values: 1!BALL]
 26:	proc  1 (Referee:1) BrokenPingPong.pml:36 (state 3)	[chRefToPs!BALL]
		queue 3 (chP1ToP2): 
		queue 1 (chRefToPs): [BALL]

 27:	proc  1 (Referee:1) BrokenPingPong.pml:40 (state 7)	[.(goto)]

 28:	proc  2 (Player1:1) BrokenPingPong.pml:54 (state -)	[values: 1?BALL]
