  0:	proc  - (:root:) creates proc  0 (:init:)
spin: PingPong.pml:0, warning, global, 'bit   pActiveBalls' variable is never used (other than in print stmnts)
Starting Referee with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Referee)
  1:	proc  0 (:init::1) PingPong.pml:55 (state 1)	[(run Referee())]

Starting Player with pid 2
  2:	proc  0 (:init::1) creates proc  2 (Player)
  2:	proc  0 (:init::1) PingPong.pml:56 (state 2)	[(run Player(1))]

Starting Player with pid 3
  3:	proc  0 (:init::1) creates proc  3 (Player)
  3:	proc  0 (:init::1) PingPong.pml:57 (state 3)	[(run Player(2))]

hi I am player 1  4:	proc  2 (Player:1) PingPong.pml:35 (state 1)	[printf('hi I am player %d',playerNumber)]

  5:	proc  1 (Referee:1) PingPong.pml:30 (state -)	[values: 1!BALL]
  5:	proc  1 (Referee:1) PingPong.pml:30 (state 1)	[chRefToPs!BALL]
		queue 1 (chRefToPs): [BALL]

hi I am player 2  6:	proc  3 (Player:1) PingPong.pml:35 (state 1)	[printf('hi I am player %d',playerNumber)]

  7:	proc  2 (Player:1) PingPong.pml:51 (state 20)	[.(goto)]

  8:	proc  2 (Player:1) PingPong.pml:38 (state 2)	[(1)]

  9:	proc  3 (Player:1) PingPong.pml:51 (state 20)	[.(goto)]

 10:	proc  3 (Player:1) PingPong.pml:38 (state 2)	[(1)]

 11:	proc  3 (Player:1) PingPong.pml:41 (state -)	[values: 1?BALL]
 11:	proc  3 (Player:1) PingPong.pml:41 (state 3)	[chRefToPs?BALL]
		queue 1 (chRefToPs): 

send a ball 12:	proc  3 (Player:1) PingPong.pml:42 (state 4)	[printf('send a ball')]
		queue 2 (chP1ToP2): 
		queue 3 (chP2ToP1): 
		queue 1 (chRefToPs): 

 13:	proc  3 (Player:1) PingPong.pml:45 (state 7)	[((playerNumber==2))]

 14:	proc  3 (Player:1) PingPong.pml:45 (state -)	[values: 3!BALL]
 14:	proc  3 (Player:1) PingPong.pml:45 (state 8)	[chP2ToP1!BALL]
		queue 2 (chP1ToP2): 
		queue 3 (chP2ToP1): [BALL]
		queue 1 (chRefToPs): 

 15:	proc  2 (Player:1) PingPong.pml:48 (state -)	[values: 3?BALL]
 15:	proc  2 (Player:1) PingPong.pml:48 (state 14)	[chP2ToP1?BALL]
		queue 3 (chP2ToP1): 

send ball 16:	proc  2 (Player:1) PingPong.pml:48 (state 15)	[printf('send ball')]

 17:	proc  2 (Player:1) PingPong.pml:48 (state -)	[values: 2!BALL]
 17:	proc  2 (Player:1) PingPong.pml:48 (state 16)	[chP1ToP2!BALL]
		queue 2 (chP1ToP2): [BALL]

 18:	proc  3 (Player:1) PingPong.pml:47 (state 10)	[.(goto)]

 19:	proc  3 (Player:1) PingPong.pml:50 (state 18)	[.(goto)]

 20:	proc  3 (Player:1) PingPong.pml:51 (state 20)	[.(goto)]

